BirdID,age,sex,Year,deployment_colony,tracking_duration,Island_Atoll,Island,Group,Atoll,lat,lon,rats_f,size,RFB_veg_percent,col_size_RFB_adults,seabird_sp_richness,seabird_abundance,forage_avail_mean,forage_access_mean,n_visits,total_visit_duration,n_visits_night,n_cpf,n_Prospect_Forage,n_Direct_Prospect
GY02215,Immature Basic 2,M,2022,Diego Garcia,33,Yeye_Peros Banhos,Yeye,Peros Banhos East,Peros Banhos,-5.243668,71.962258,present,59.6,1.174496644295302,0,4,147,46,79.49250667210612,0,0,0,0,0,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Anglaise (PEBA)_Peros Banhos,Anglaise (PEBA),Peros Banhos West,Peros Banhos,-5.439542,71.753426,present,12,20,0,2,40,47,86.8152928423095,0,0,0,0,0,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Anglaise (SOIS)_Salomon Islands,Anglaise (SOIS),Salomon Islands,Salomon Islands,-5.325724,72.222645,present,71.56,7.629960871995529,0,4,46,60,68.0224957332521,0,0,0,0,0,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Boddam_Salomon Islands,Boddam,Salomon Islands,Salomon Islands,-5.359236,72.206099,present,112.6,5.595026642984014,0,4,66,60,69.28183336768771,0,0,0,0,0,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Burtle (Not Named)_Peros Banhos,Burtle (Not Named),Peros Banhos West,Peros Banhos,-5.325452,71.741736,present,2.4,75.00000000000001,0,1,1,41,89.74871673076522,0,0,0,0,0,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Coin du Mire_Peros Banhos,Coin du Mire,Peros Banhos East,Peros Banhos,-5.427849,71.881207,absent,1.3,0,0,5,52,48.5,80.7778326848233,0,0,0,0,0,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Coin_Peros Banhos,Coin,Peros Banhos West,Peros Banhos,-5.454863,71.767985,present,125.5,7.179282868525897,0,3,51,48,84.78862159848134,0,0,0,0,0,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Danger_Great Chagos Bank,Danger,Danger Island,Great Chagos Bank,-6.388138,71.239501,absent,68.5,95.03649635036496,3500,7,6171,38.5,87.4536596829906,0,0,0,0,0,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Diable_Salomon Islands,Diable,Salomon Islands,Salomon Islands,-5.346204,72.203988,present,0.5,80,0,1,1,58.5,69.28277371696669,0,0,0,0,0,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Diamant_Peros Banhos,Diamant,Peros Banhos West,Peros Banhos,-5.253804,71.762402,present,88.5,14.994350282485875,12,4,57,40,86.80301461689436,0,0,0,0,0,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Diego Garcia_Diego Garcia,Diego Garcia,Diego Garcia,Diego Garcia,-7.33,72.434836,present,2171.3,46.4348546953438,8068,11,9949,54,78.95879622731007,7,40,4,5,1,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Eagle_Great Chagos Bank,Eagle,Eagle Islands,Great Chagos Bank,-6.188945,71.326368,present,265.4,12.25477563927294,10,5,81,41.5,92.52649627739132,0,0,0,0,0,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,East Island_Diego Garcia,East Island,Diego Garcia,Diego Garcia,-7.226989,72.418672,absent,13.9,70.50359712230215,1113,5,1205,46.5,85.92038714714005,1,4,1,0,1,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Finon_Peros Banhos,Finon,Peros Banhos West,Peros Banhos,-5.332507,71.744681,present,1.3,69.23076923076923,0,2,2,42,89.1208342557266,0,0,0,0,0,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Fouquet (PEBA)_Peros Banhos,Fouquet (PEBA),Peros Banhos West,Peros Banhos,-5.463051,71.811292,present,3.4,5.882352941176471,0,2,8,50,82.07419260053896,0,0,0,0,0,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Fouquet (SOIS)_Salomon Islands,Fouquet (SOIS),Salomon Islands,Salomon Islands,-5.341506,72.266621,present,45.4,25.77092511013216,17,6,109,62.5,68.2603750859087,0,0,0,0,0,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Gabrielle/Montpatre complex_Peros Banhos,Gabrielle/Montpatre complex,Peros Banhos West,Peros Banhos,-5.42357,71.751793,present,4.5,38.888888888888886,0,4,15,46.5,86.33218421616898,0,0,0,0,0,0
GY02216,Immature Basic 1,M,2022,Diego Garcia,58,Grand Bois Mangue_Peros Banhos,Grand Bois Mangue,Peros Banhos East,Peros Banhos,-5.270935,71.885597,absent,13.5,76.2962962962963,127,4,2187,45,81.6591785134914,0,0,0,0,0,0
